(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x7a5bf089 #xa09d574d #xd3e15af7 #xf86d1319)
  (fftw_codelet_n1_7 0 #x1040 #x1040 #x0 #x41bd027b #x3bffd87e #xcbd59939 #xf1e06256)
  (fftw_codelet_t1_6 0 #x48 #x48 #x0 #x199a1a4f #xc96a355a #x5228919c #x8584e203)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #x92a0dec5 #x6f0fb725 #x6285746c #x7277cc02)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x3dd7348f #x3193d303 #xea2ea46a #xb1f447e9)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xf9a1debf #x06c8dd4f #x935e92a6 #x42422fa5)
  (fftw_codelet_t1_7 0 #x1040 #x1040 #x0 #x8e5fcc22 #x213baf68 #x83bf8e9a #x06606c12)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x75e8d562 #x8b3c1fda #xff8f417e #x97082799)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #x4e673630 #xd73dd9db #x039a490a #xadf3a8cc)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #xefbadc0c #x225a1bc1 #xdda86ae0 #x1cb9cd30)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #xc88e0a3a #xe8702435 #xf1e613fd #xcdc89c13)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x380133ac #xaac3752b #x894a592f #x9122f83c)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x6c567903 #xe3851a41 #xccc33760 #x85124ad0)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #xdc1aeabd #xe9062efe #x0abe1cb3 #x6c54718c)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xe30f9906 #x5a113942 #x1635d599 #x560dd7d6)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x66da1cfe #x7de59a73 #x4019bbf9 #x7adc4f94)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x23c231d6 #xe3fcfa6c #x49c65f7e #xa0eee477)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x7350f02a #xa7d56557 #x1b4594fe #x17a8b24e)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #x6f7d5dc0 #xf1fd4bc3 #x02ea67eb #x2cde724c)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x2c56adcd #x83d1f1d2 #x57c890c7 #x0135c9c4)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x437b4828 #x2c162153 #xdc371c42 #xa2b76e74)
  (fftw_codelet_t1_12 0 #x1040 #x1040 #x0 #x46158270 #x9dde96ff #xe3198cae #xbccb91fe)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xde9563ba #x72791349 #x3a93312f #x15a4c1cb)
  (fftw_codelet_t1_3 0 #x48 #x48 #x0 #xadce93ae #x3943cabc #x6ea9b9be #xd7d6558c)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x65ceeb72 #xf30fe005 #x761c5a84 #xbfc61e2b)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xee1731dd #xed0e0f43 #xfc11db1f #xa83e29c6)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x8daff06b #x9a5a8d06 #x664a94be #x8212d90b)
  (fftw_codelet_n1_10 0 #x1040 #x1040 #x0 #x52b59966 #x89cf61ff #xec47dd9a #xf0ff7ccd)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x273fe793 #xc5b4f64e #x0d28e72b #xaa3dac0a)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #x1f6de4b5 #x024ff57f #x2d75a3cf #x70cb6ca6)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x24316c3c #xa631318f #x82729389 #xe1441800)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x937d1a0f #x5c632494 #x3d3f118b #xd25343ee)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xe9b308fd #x89b2315a #x03bee668 #xedb74fcd)
  (fftw_codelet_q1_4 0 #x104a #x104a #x0 #xb0bf9039 #x24ae5ddc #xa81b652c #xe6019078)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xec1d597b #xd528a556 #xd8d83f87 #xea88c9bf)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xd613cb8b #x5af42bf2 #x0b3659c6 #x607cdcd3)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xcd7c1569 #x5c6df560 #x3c157f13 #x433286b2)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xabdb5625 #xd4cc156c #xc5a43bf2 #x03de9353)
  (fftw_codelet_n1_64 0 #x1040 #x1040 #x0 #x28bee497 #xd6e556a0 #x2ebacb4b #x5638a61d)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x86cf1216 #x3c87f735 #xb9753995 #x42528228)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x0162e6ef #x78dbe18d #x13a84411 #x9d921fd6)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x08a1fb12 #x255f9290 #x3798a146 #x892de9d5)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x6ff13a4e #xfa23fa7c #x9ac91b51 #xe0e67a8f)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x71c95d41 #xb3b60487 #xe8b3db75 #xb83608a9)
  (fftw_codelet_n1_14 1 #x1040 #x1040 #x0 #xb6dcf6f4 #xef8c64cb #x840f8c81 #x299e2b33)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe2e40f04 #x90801098 #x694d5ced #xeb983bc8)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xff683b8b #xc4ebd327 #x3fbcc9a2 #xc7674c6a)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xc48c5b86 #x142c5751 #xc41224a2 #xa55a770c)
  (fftw_codelet_t1_6 0 #x40 #x40 #x0 #x4e42bf5c #xd7cfc32f #x42c961c6 #x3d210ccb)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x5a6b33b3 #x5b3b6f86 #x5eedfaa4 #xb78022b7)
  (fftw_codelet_n1_13 0 #x1048 #x1048 #x0 #x93f27d73 #xb2a2b47d #x6bed6de2 #xf2775b79)
  (fftw_codelet_n1_9 0 #x40 #x40 #x0 #xf3f4b99c #x731cde37 #x8f57f995 #x7eb8eaf1)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x583f9707 #x19b1483a #x0fb14b6d #x7cc1912b)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x0026910e #xf60aba50 #xa535ecc2 #x6acd5ee8)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x1d442d69 #x50a8e4bc #xee5e1647 #x14d62961)
  (fftw_codelet_n1_6 0 #x1040 #x1040 #x0 #x20ea462e #x5789f754 #x08e72fba #xeac2fabe)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xe6b639ae #xffa9dada #x587e8910 #x03643628)
  (fftw_dft_vrank_geq1_register 1 #x1048 #x1048 #x0 #xe0d20474 #x33ec534c #xdae77ee1 #xc0accd82)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xfa94aa01 #x83f5f786 #xdd4f76a6 #x941531c0)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xd5ad29f3 #x8d9f5ba7 #xd7b86965 #xc48b766a)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xcd6edc9c #xb0318b52 #x8a6999c1 #x2eb727c0)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x08ac20bc #xad1ba0fd #x015147d6 #xfab48ed7)
  (fftw_codelet_n1_12 0 #x1440 #x1440 #x0 #xb42bbc17 #xdbd4010d #x71c4b586 #xa5bcbba5)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #xefb09c4a #x3bb53a92 #x5d365f0b #x4e828ac3)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xdea6ab36 #x4f7672e2 #xa462b1db #x9c7cc70b)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x70b65689 #x4488dac3 #xa81227ae #xb544d13a)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x2d7beda0 #x439f01f6 #x0e58b77c #x704e7e7a)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x9045b724 #xda452476 #x1502f970 #x0a3adecf)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #x2ff0cc59 #x6dd74140 #x334ef44e #xbdcc8665)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x121bb850 #x1341d67e #xfbc06204 #x342f06ee)
  (fftw_codelet_q1_2 0 #x4a #x4a #x0 #x4e27cafa #x9678f904 #xf46d5ae1 #xd914b1ad)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x7ea8d2d7 #xfb1ad4f5 #x86558934 #xced7de03)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x6c931b80 #xb37b87f0 #x4b971d11 #xb493e44b)
  (fftw_codelet_n1_64 0 #x1040 #x1040 #x0 #x93cf3104 #x33484734 #x12d9b199 #x0c7d3245)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xdcc6a672 #xada3bef8 #xfef61d9b #xb6276459)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x288b452e #x0ffa288b #xfafa04e9 #xaacde639)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x335cb319 #xfecc61e3 #xa17b9fb1 #x436d7a75)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x27b8d507 #x0a3e78f4 #x38b3bec4 #xacc97375)
  (fftw_codelet_t1_3 0 #x4a #x4a #x0 #x7e21b5eb #xdef056fb #x9893d2d1 #x4b2b956a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4a7ca373 #xefd386b8 #x2118afd9 #x6be9f195)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x87362989 #x1a878648 #x75e4d51b #xf0d4aab9)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xdffa3236 #x3b8f69e8 #x7eb7441c #xb101d4ac)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4635f293 #x1d92d78c #xff7f6807 #xfdf2ac21)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xb21e646f #x425d0e1a #xcd12cac6 #x1e29f60f)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x3ae6963f #xcbb38768 #x73bc2d75 #x9128fead)
  (fftw_codelet_n1_11 0 #x1040 #x1040 #x0 #x01af6d13 #xb1d7daef #x5311ae20 #x0f65805c)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x2fe11c36 #xe28b3648 #x14bcc9e8 #x86e8bc45)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x6e56db96 #x2c2a0f19 #xe9ced32e #xdb0650ad)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xaca69e48 #xe2436f34 #x8187fb2c #x9b59d38f)
  (fftw_codelet_n1_20 1 #x104a #x104a #x0 #x19de9c32 #x3b433b92 #x052a63b6 #xcef6aec7)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #xfdaab422 #x9d855b05 #x1e95e8ac #xe0e8831e)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x6ae39249 #x8edfaa8c #x2e88c6d3 #x01943888)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #x744a5fab #xb496a0ee #xe9a7ee89 #xc91cc38c)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xc2994c16 #xed6d8909 #x4d7fbba8 #x737b06fe)
  (fftw_codelet_t1_7 0 #x40 #x40 #x0 #x6e543cb6 #x13edc418 #xde14aa94 #xf5c3e911)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #x4a6d44b7 #x11709b82 #xef8f2fd6 #x2072732d)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x44cf5721 #x4b923fe1 #xb2ed19b1 #xbe6e6139)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #x6c600e55 #x1241138b #x1bcd00cb #x23e9b9b1)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x602d7d6f #x4673c0d4 #xd8fc8fe2 #x82e23978)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #xca5dcdd4 #xd0bc4bba #xd59ecd25 #xc9612fcb)
  (fftw_dft_vrank_geq1_register 0 #x48 #x48 #x0 #x8db7ee3e #x6a0ddb49 #xf71a190e #x7ae788ed)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x89eb1b12 #x9e74e0d1 #xd97b0f42 #xa04a4a08)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #xd2072c8d #x3f0d42ff #x656ebec1 #x6478a322)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x9be61024 #x75e23f06 #x0cd78e1a #x0213d7f4)
  (fftw_codelet_n1_14 0 #x1040 #x1040 #x0 #xc2347884 #xdbaf84ff #x2f7ea0a8 #xfccae734)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x3dec686b #x41fd2e49 #xe0b93706 #x2731a9fd)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x5b014d97 #xd2fab9b1 #x11a77522 #x0b0f19b1)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xf1135ee3 #x622601f5 #xc5d08d41 #x35204139)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #x2844c774 #x82890063 #x882c9a4b #x0cbc070e)
  (fftw_dft_rader_register 0 #x1048 #x1048 #x0 #x3db32a9c #x36840698 #x1f54a20a #xec41b53b)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x3496572b #x9d60435b #xf17d718b #x1127172d)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x2d1ddc2b #xf57e05da #x5ac85a2e #xaa8294bb)
  (fftw_codelet_n1_7 0 #x1040 #x1040 #x0 #x8f209e5d #xffd55666 #xa9d87e46 #x142e930d)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x47bc4754 #x50fd4530 #x0231bdfc #x0010e3fb)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #xbcccccfa #xef71eeb7 #x99d7557d #x54680e94)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #xaca5fc66 #x00258438 #x2f5eec9d #xe5d7aac0)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x3dcc2532 #xfa8a10f0 #xf5a4f26c #xcbc09933)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x815b2d65 #xc91795e3 #x24c52c2b #xa30c3b4b)
  (fftw_codelet_n1_20 0 #x1048 #x1048 #x0 #x7fa9d67e #x7097b570 #x67134307 #x7c4ac07c)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xabe8faec #xe8ba8c2f #xef2d2e2e #xc3121875)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfbad777e #xe54e73ac #x3a2835f3 #x6dc76762)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xeb08428a #x04c24f41 #xc55cc706 #xc8aa9582)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x64d557d4 #x1cf765d8 #xedae78ce #x7bfc6f6c)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xc71147b5 #xe182687f #xe5087858 #x2746ec43)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x44dc7620 #x5b201865 #xc7e8fba2 #xdeb0c9a3)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #xea3ebfa8 #x28e406b6 #x43164450 #x1513056e)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x7806eee4 #xa0ab6fe1 #x99e76c34 #x9e9b55fe)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x4b152d71 #xf369f607 #xb85d4cdf #x1041f68e)
  (fftw_codelet_t1_12 0 #x40 #x40 #x0 #x718a9368 #xcf98db78 #x1baa6dea #xad09cc58)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2e029d4b #xc2f28c11 #xe82eb7ed #x2b2d5efc)
  (fftw_codelet_n1_14 0 #x1040 #x1040 #x0 #xdafd69e3 #xb50e40b3 #x71ee88fb #x8fb7da43)
  (fftw_dft_rader_register 0 #x1048 #x1048 #x0 #x84eb3ed8 #x78f862d3 #x9abb8031 #xc991b183)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xc4f3d4fc #x2813caec #x2e75884a #x639bfa85)
  (fftw_codelet_t1_6 0 #x104a #x104a #x0 #xc6697a54 #xe89c4691 #x3fa7f12f #x3f149938)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x3d3db74c #xdf1d1d21 #x53e5d4d0 #xd81f407d)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x11345134 #xd6018ea7 #x65e28f05 #x458630e4)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x8184e0be #xc7d06d9f #x2af5412c #xdf8ca768)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x56eb4ebe #xb36974b6 #xb686a5cd #x746aa36b)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #x15855bbc #xe3a67ddf #x70cf9841 #x4ec4a227)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x84ca89a9 #xb581ef42 #xb9b3282c #x9e51efca)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x3c3b4b64 #x1bc0f6da #x8285ae4c #x717221fa)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x1b2974f7 #xc5f070c0 #x0a9cdf29 #xcc34925e)
  (fftw_codelet_n1_10 0 #x1040 #x1040 #x0 #x54259f42 #xb0f5e5af #x97038141 #xcd185f3b)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #xdbc2e303 #x327a27ed #xcbd0cd9d #x542f32b0)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2b1996eb #xdcf0edc7 #xbc2072df #xb973d95a)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x3db2368e #x7ac835e0 #xdefaf665 #xb9c4ec72)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x0317d908 #x6af9cf98 #x2aa94fb8 #x2fd64e19)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #x44ec62db #xbd4d9624 #x6c705195 #xffcd72e8)
  (fftw_codelet_t1_7 0 #x1040 #x1040 #x0 #x3b5dd764 #x62bf44ea #x7b8ed0c9 #x11e9dc56)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x31b814fc #x89da2a7a #xf8aa9647 #x9f247432)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x54fc8d99 #x80e6759f #x31c940ca #x439bbb66)
  (fftw_codelet_t1_8 0 #x40 #x40 #x0 #xbe3aa696 #x7c753183 #x1d41d5a5 #x405043e5)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x32b36a28 #x14e1d588 #x15c6aa99 #x4936b048)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xdff0af7e #x58c5febf #x9eab2309 #x0ecb200b)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xa0a9f1be #xd65d9ee9 #x10ab1d79 #x11a43661)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xe5156c9b #x3148f121 #x526de3a1 #x67b53a38)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xf9d13264 #x0c2df79b #x6dc85a11 #x474de920)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe61d3abe #xee8eadf0 #x768f1dc4 #x6f249645)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x11d57121 #x0928aa89 #x94a569e1 #xe9720845)
  (fftw_codelet_n1_7 1 #x1040 #x1040 #x0 #x386e7e5f #xb9b7cb0a #x91dd60f3 #x4fccdd2c)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x77b24d6b #x2b2c6c7d #xfb00a91b #xdd717a44)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xda83cf05 #x4fd7376b #xa57fb09d #x3b77f00f)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x0c9e5631 #x2be51e29 #xf6c41f7b #xf4e293c2)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc7a7058a #x8c1028ab #x967e0cb1 #x24c623c7)
  (fftw_dft_vrank_geq1_register 1 #x1048 #x1048 #x0 #x195683ed #xb2204f7e #xa924a4a2 #x153f55ce)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x2a1dc3c1 #xa28047d1 #x5647e98d #x068120c2)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #x0cb47784 #xe145753a #xa21a07e0 #xa0ad3f93)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xf5fa3ba4 #xf7b4911c #xae1a6ba4 #x7c1eaa01)
  (fftw_codelet_n1_7 0 #x1040 #x1040 #x0 #x4cd64fe8 #xe217b7da #xa438060f #x56535704)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc80567c8 #xa9481c90 #x8662724b #x1dc328bd)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x60ca9c96 #xbf33e334 #xad3babec #xea0e5b50)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x96a519c4 #x1ea36dfc #xe0fdd6cc #xae8268cf)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xeb9714b2 #x20daedea #xda54bcbc #x288abedc)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x832477e5 #x7e624b91 #x3d680d5c #x76c1a8e3)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #x9daae887 #xc719022f #x2a88e7e4 #x969ec86f)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xeb0a2b40 #xb5fb5d9e #x68a8a169 #xe68be674)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x675c3753 #x9a38351c #x286ecac4 #x47a50003)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #xdad8cd05 #x2ed57ee0 #x5e50d1fa #x0cd1f00a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa22d9c09 #x5a8507c6 #xc30b9145 #x87c68b6b)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x02fa976f #xc56516d4 #x3b55d81c #xcfab1416)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xdfcf9673 #x4309ecd1 #x2c006e95 #x989424a3)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x8c0f8153 #x73dec6b8 #xbf82124f #xdc50131d)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x95a45caf #x338d84c3 #x9af15df9 #x5efc3f35)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xb84db779 #x42c61cee #x0a179a73 #x38bce366)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x904fa0db #x4e0fd431 #x7ca626c6 #xcadc8d83)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xa521730c #xd2c79610 #xc94ffb19 #x44ac9fdd)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #x5a165f15 #xd4c0c887 #x282e2c36 #x7f0249f8)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #x5ba717cb #xb99f1cf8 #x8c6fab79 #x6d46c663)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x6686a20c #x54ea653c #xed1702e0 #x6ca1f0fe)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0fb946e0 #x32e9b02b #x11b899a8 #xaa85d975)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x83025077 #xf59e84cc #xd959d185 #xddadf584)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x6b8bd49b #x46e4011c #x55139e2b #x449d434b)
  (fftw_codelet_t1_5 0 #x40 #x40 #x0 #xdac0d75c #xf2c0c3d7 #x860acd5b #x9c20cb4c)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #x6baf9ea4 #xee70f1bc #x1cd4f211 #x348db45b)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x02547c49 #x97141a51 #xf3f0cdeb #xea710db0)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x344961ee #x5c6e485a #x5f7a0ddd #xc9e7fe36)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x481675e4 #x47bc85e7 #x887de993 #x3cf539d1)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #xa245351d #x56130107 #x267e3357 #x5ecd205f)
  (fftw_codelet_n1_11 0 #x1048 #x1048 #x0 #x3aa8274b #xa89f637e #x61d55de8 #x61af8547)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x69888e78 #xba968e50 #xbb55a094 #xd43950e2)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8a83bfbe #x6de5d458 #xf71d4e16 #x15707c1b)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb1fa629a #x7860f650 #x76e229ef #x8beb719e)
  (fftw_codelet_t1_6 0 #x48 #x48 #x0 #xdfb59368 #xc3a37dc4 #xbf9fb5cc #x74268723)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xb58f5855 #x9095bac9 #x35517e0b #x89f274f2)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x417f51ea #xaf008438 #x099d5ffe #x60fbd815)
  (fftw_codelet_t1_7 0 #x40 #x40 #x0 #x4e40d7ad #x16c21886 #x023a284a #xe7a40240)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x126d55ad #x51100de4 #xa26364a2 #xad389684)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xdb7f009c #xf7316892 #xd6f2b452 #x866e5cd2)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x1000e914 #x001899ec #xf05a1e3c #x4a5d5aa7)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #x0d183d66 #xe592f1d5 #x531cb9b3 #xcb966cc1)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x650829ee #x6425a53d #xc2a72c74 #xc608518d)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x8f9116eb #xb6836540 #xc55fa772 #x2f65f286)
